MovieID,Title,Year,Genres
578,"Hour of the Pig, The",1993,Drama|Mystery
579,"Scorta, La",1993,Thriller
580,Princess Caraboo,1994,Drama
581,"Celluloid Closet, The",1995,Documentary
582,Metisse (Café au Lait),1993,Comedy
583,Dear Diary (Caro Diario),1994,Comedy|Drama
584,I Don't Want to Talk About It (De eso no se habla),1993,Drama
585,"Brady Bunch Movie, The",1995,Comedy
586,Home Alone,1990,Children's|Comedy
587,Ghost,1990,Comedy|Romance|Thriller
588,Aladdin,1992,Animation|Children's|Comedy|Musical
589,Terminator 2: Judgment Day,1991,Action|Sci-Fi|Thriller
590,Dances with Wolves,1990,Adventure|Drama|Western
591,Tough and Deadly,1995,Action|Drama|Thriller
592,Batman,1989,Action|Adventure|Crime|Drama
593,"Silence of the Lambs, The",1991,Drama|Thriller
594,Snow White and the Seven Dwarfs,1937,Animation|Children's|Musical
595,Beauty and the Beast,1991,Animation|Children's|Musical
596,Pinocchio,1940,Animation|Children's
597,Pretty Woman,1990,Comedy|Romance
598,Window to Paris,1994,Comedy
599,"Wild Bunch, The",1969,Western
600,Love and a .45,1994,Thriller
601,"Wooden Man's Bride, The (Wu Kui)",1994,Drama
602,"Great Day in Harlem, A",1994,Documentary
603,"Bye Bye, Love",1995,Comedy
604,Criminals,1996,Documentary
605,One Fine Day,1996,Drama|Romance
606,Candyman: Farewell to the Flesh,1995,Horror
607,Century,1993,Drama
608,Fargo,1996,Crime|Drama|Thriller
609,Homeward Bound II: Lost in San Francisco,1996,Adventure|Children's
610,Heavy Metal,1981,Action|Adventure|Animation|Horror|Sci-Fi
611,Hellraiser: Bloodline,1996,Action|Horror|Sci-Fi
612,"Pallbearer, The",1996,Comedy
613,Jane Eyre,1996,Drama|Romance
614,Loaded,1994,Drama|Thriller
615,Bread and Chocolate (Pane e cioccolata),1973,Drama
616,"Aristocats, The",1970,Animation|Children's
617,"Flower of My Secret, The (La Flor de Mi Secreto)",1995,Drama
618,Two Much,1996,Comedy|Romance
619,Ed,1996,Comedy
620,Scream of Stone (Schrei aus Stein),1991,Drama
621,My Favorite Season,1993,Drama
623,"Modern Affair, A",1995,Romance
624,Condition Red,1995,Action|Drama|Thriller
625,Asfour Stah,1990,Drama
626,"Thin Line Between Love and Hate, A",1996,Comedy
627,"Last Supper, The",1995,Drama|Thriller
628,Primal Fear,1996,Drama|Thriller
629,Rude,1995,Drama
630,Carried Away,1996,Drama|Romance
631,All Dogs Go to Heaven 2,1996,Animation|Children's|Musical
632,Land and Freedom (Tierra y libertad),1995,War
633,Denise Calls Up,1995,Comedy
634,Theodore Rex,1995,Comedy
635,"Family Thing, A",1996,Comedy|Drama
636,Frisk,1995,Drama
637,Sgt. Bilko,1996,Comedy
638,Jack and Sarah,1995,Romance
639,Girl 6,1996,Comedy
640,Diabolique,1996,Drama|Thriller
641,"Little Indian, Big City (Un indien dans la ville)",1994,Comedy
642,Roula,1995,Drama
643,Peanuts - Die Bank zahlt alles,1996,Comedy
644,Happy Weekend,1996,Comedy
645,Nelly & Monsieur Arnaud,1995,Drama
647,Courage Under Fire,1996,Drama|War
648,Mission: Impossible,1996,Action|Adventure|Mystery
649,Cold Fever (Á köldum klaka),1994,Comedy|Drama
650,Moll Flanders,1996,Drama
651,"Superweib, Das",1996,Comedy
652,"301, 302",1995,Mystery
653,Dragonheart,1996,Action|Adventure|Fantasy
654,Und keiner weint mir nach,1996,Drama|Romance
655,Mutters Courage,1995,Comedy
656,Eddie,1996,Comedy
657,Yankee Zulu,1994,Comedy|Drama
658,Billy's Holiday,1995,Drama
659,Purple Noon,1960,Crime|Thriller
660,August,1996,Drama
661,James and the Giant Peach,1996,Animation|Children's|Musical
662,Fear,1996,Thriller
663,Kids in the Hall: Brain Candy,1996,Comedy
664,Faithful,1996,Comedy
665,Underground,1995,War
666,All Things Fair,1996,Drama
667,Bloodsport 2,1995,Action
668,Pather Panchali,1955,Drama
669,Aparajito,1956,Drama
670,"World of Apu, The (Apur Sansar)",1959,Drama
671,Mystery Science Theater 3000: The Movie,1996,Comedy|Sci-Fi
672,Tarantella,1995,Drama
673,Space Jam,1996,Adventure|Animation|Children's|Comedy|Fantasy
674,Barbarella,1968,Adventure|Sci-Fi
675,Hostile Intentions,1994,Action|Drama|Thriller
676,They Bite,1996,Drama
678,Some Folks Call It a Sling Blade,1993,Drama|Thriller
679,"Run of the Country, The",1995,Drama
680,Alphaville,1965,Sci-Fi
681,Clean Slate (Coup de Torchon),1981,Crime
682,Tigrero: A Film That Was Never Made,1994,Documentary|Drama
683,"Eye of Vichy, The (Oeil de Vichy, L')",1993,Documentary
684,Windows,1980,Drama
685,It's My Party,1995,Drama
687,Country Life,1994,Drama|Romance
688,Operation Dumbo Drop,1995,Action|Adventure|Comedy|War
690,"Promise, The (Versprechen, Das)",1994,Romance
691,Mrs. Winterbourne,1996,Comedy|Romance
692,Solo,1996,Action|Sci-Fi|Thriller
693,Under the Domin Tree (Etz Hadomim Tafus),1994,Drama
694,"Substitute, The",1996,Action
695,True Crime,1995,Mystery|Thriller
696,Butterfly Kiss,1995,Thriller
697,Feeling Minnesota,1996,Drama|Romance
698,Delta of Venus,1994,Drama
699,To Cross the Rubicon,1991,Drama
700,Angus,1995,Comedy
701,Daens,1992,Drama
702,Faces,1968,Drama
703,Boys,1996,Drama
704,"Quest, The",1996,Action|Adventure
705,Cosi,1996,Comedy
706,Sunset Park,1996,Drama
707,Mulholland Falls,1996,Crime|Film-Noir|Thriller
708,"Truth About Cats & Dogs, The",1996,Comedy|Romance
709,Oliver & Company,1988,Animation|Children's
710,Celtic Pride,1996,Comedy
711,Flipper,1996,Adventure|Children's
712,Captives,1994,Drama
713,Of Love and Shadows,1994,Drama
714,Dead Man,1995,Western
715,"Horseman on the Roof, The (Hussard sur le toit, Le)",1995,Drama
716,Switchblade Sisters,1975,Crime
717,Mouth to Mouth (Boca a boca),1995,Comedy
718,"Visitors, The (Les Visiteurs)",1993,Comedy|Sci-Fi
719,Multiplicity,1996,Comedy
720,Wallace & Gromit: The Best of Aardman Animation,1996,Animation
721,Halfmoon (Paul Bowles - Halbmond),1995,Drama
722,"Haunted World of Edward D. Wood Jr., The",1995,Documentary
723,Two Friends,1986,Drama
724,"Craft, The",1996,Drama|Horror
725,"Great White Hype, The",1996,Comedy
726,Last Dance,1996,Drama
727,War Stories,1995,Documentary
728,Cold Comfort Farm,1995,Comedy
729,"Institute Benjamenta, or This Dream People Call Human Life",1995,Drama
730,"Low Life, The",1994,Drama
731,Heaven's Prisoners,1996,Mystery|Thriller
732,Original Gangstas,1996,Crime
733,"Rock, The",1996,Action|Adventure|Thriller
734,Getting Away With Murder,1996,Comedy
735,Cemetery Man (Dellamorte Dellamore),1994,Comedy|Horror
736,Twister,1996,Action|Adventure|Romance|Thriller
737,Barb Wire,1996,Action|Sci-Fi
738,"Garcu, Le",1995,Drama
739,Honigmond,1996,Comedy
741,Ghost in the Shell (Kokaku kidotai),1995,Animation|Sci-Fi
742,Thinner,1996,Horror|Thriller
743,Spy Hard,1996,Comedy
744,Brothers in Trouble,1995,Drama
745,"Close Shave, A",1995,Animation|Comedy|Thriller
746,Force of Evil,1948,Film-Noir
747,"Stupids, The",1996,Comedy
748,"Arrival, The",1996,Action|Sci-Fi|Thriller
749,"Man from Down Under, The",1943,Drama
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1963,Sci-Fi|War
751,Careful,1992,Comedy
752,Vermont Is For Lovers,1992,Comedy|Romance
753,"Month by the Lake, A",1995,Comedy|Drama
754,Gold Diggers: The Secret of Bear Mountain,1995,Adventure|Children's
755,Kim,1950,Children's|Drama
756,Carmen Miranda: Bananas Is My Business,1994,Documentary
757,Ashes of Time,1994,Drama
758,"Jar, The (Khomreh)",1992,Drama
759,Maya Lin: A Strong Clear Vision,1994,Documentary
760,Stalingrad,1993,War
761,"Phantom, The",1996,Adventure
762,Striptease,1996,Comedy|Crime
763,"Last of the High Kings, The (a.k.a. Summer Fling)",1996,Drama
764,Heavy,1995,Drama|Romance
765,Jack,1996,Comedy|Drama
766,I Shot Andy Warhol,1996,Drama
767,"Grass Harp, The",1995,Drama
768,Someone Else's America,1995,Drama
769,Marlene Dietrich: Shadow and Light,1996,Documentary
770,Costa Brava,1946,Drama
771,"Vie est belle, La (Life is Rosey)",1987,Comedy|Drama
772,Quartier Mozart,1992,Comedy
773,Touki Bouki (Journey of the Hyena),1973,Drama
774,Wend Kuuni (God's Gift),1982,Drama
775,Spirits of the Dead (Tre Passi nel Delirio),1968,Horror
776,Babyfever,1994,Comedy|Drama
777,Pharaoh's Army,1995,War
778,Trainspotting,1996,Drama
779,'Til There Was You,1997,Drama|Romance
780,Independence Day (ID4),1996,Action|Sci-Fi|War
781,Stealing Beauty,1996,Drama
782,"Fan, The",1996,Thriller
783,"Hunchback of Notre Dame, The",1996,Animation|Children's|Musical
784,"Cable Guy, The",1996,Comedy
785,Kingpin,1996,Comedy
786,Eraser,1996,Action|Thriller
787,"Gate of Heavenly Peace, The",1995,Documentary
788,"Nutty Professor, The",1996,Comedy|Fantasy|Romance|Sci-Fi
789,"I, Worst of All (Yo, la peor de todas)",1990,Drama
790,An Unforgettable Summer,1994,Drama
791,"Last Klezmer: Leopold Kozlowski, His Life and Music, The",1995,Documentary
792,"Hungarian Fairy Tale, A",1987,Fantasy
793,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud),1993,Drama
794,Midnight Dancers (Sibak),1994,Comedy|Drama
795,Somebody to Love,1994,Drama
796,"Very Natural Thing, A",1974,Drama
797,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La)",1991,Comedy
798,Daylight,1996,Action|Adventure|Thriller
799,"Frighteners, The",1996,Comedy|Horror
800,Lone Star,1996,Drama|Mystery
801,Harriet the Spy,1996,Children's|Comedy
802,Phenomenon,1996,Drama|Romance
803,Walking and Talking,1996,Romance
804,She's the One,1996,Comedy|Romance
805,"Time to Kill, A",1996,Drama
806,American Buffalo,1996,Drama
807,"Rendezvous in Paris (Rendez-vous de Paris, Les)",1995,Comedy|Romance
808,Alaska,1996,Adventure|Children's
809,Fled,1996,Action|Adventure
810,Kazaam,1996,Children's|Comedy|Fantasy
811,"Bewegte Mann, Der",1994,Comedy
812,Magic Hunter,1994,Drama
813,Larger Than Life,1996,Comedy
814,"Boy Called Hate, A",1995,Drama
815,Power 98,1995,Action|Mystery|Thriller
816,Two Deaths,1995,Drama
818,"Very Brady Sequel, A",1996,Comedy
819,Stefano Quantestorie,1993,Comedy|Drama
820,"Death in the Garden (Mort en ce jardin, La)",1956,Drama
821,"Crude Oasis, The",1995,Romance
822,Hedd Wyn,1992,Drama
823,"Collectionneuse, La",1967,Drama
824,Kaspar Hauser,1993,Drama
825,Echte Kerle,1996,Comedy|Romance
826,Diebinnen,1995,Drama
827,"Convent, The (Convento, O)",1995,Drama
828,"Adventures of Pinocchio, The",1996,Adventure|Children's
829,Joe's Apartment,1996,Comedy|Musical
830,"First Wives Club, The",1996,Comedy
831,Stonewall,1995,Drama
832,Ransom,1996,Drama|Thriller
833,High School High,1996,Comedy
834,Phat Beach,1996,Comedy
835,Foxfire,1996,Drama
836,Chain Reaction,1996,Action|Adventure|Thriller
837,Matilda,1996,Children's|Comedy
838,Emma,1996,Comedy|Drama|Romance
839,"Crow: City of Angels, The",1996,Action|Thriller
840,House Arrest,1996,Comedy
841,Eyes Without a Face,1959,Horror
842,Tales from the Crypt Presents: Bordello of Blood,1996,Horror
843,Lotto Land,1995,Drama
844,"Story of Xinghua, The",1993,Drama
845,"Day the Sun Turned Cold, The (Tianguo niezi)",1994,Drama
846,Flirt,1995,Drama
847,"Big Squeeze, The",1996,Comedy|Drama
848,"Spitfire Grill, The",1996,Drama
849,Escape from L.A.,1996,Action|Adventure|Sci-Fi|Thriller
850,Cyclo,1995,Crime|Drama
851,Basquiat,1996,Drama
852,Tin Cup,1996,Comedy|Romance
853,Dingo,1992,Drama
854,"Ballad of Narayama, The (Narayama Bushiko)",1958,Drama
855,Every Other Weekend,1990,Drama
856,Mille bolle blu,1993,Comedy
857,Crows and Sparrows,1949,Drama
858,"Godfather, The",1972,Action|Crime|Drama
859,"Hippie Revolution, The",1996,Documentary
860,"Maybe, Maybe Not (Bewegte Mann, Der)",1994,Comedy
861,Supercop,1992,Action|Thriller
862,Manny & Lo,1996,Drama
863,Celestial Clockwork,1994,Comedy
864,"Wife, The",1995,Comedy|Drama
865,Small Faces,1995,Drama
866,Bound,1996,Crime|Drama|Romance|Thriller
867,Carpool,1996,Comedy|Crime
868,Death in Brunswick,1991,Comedy
869,Kansas City,1996,Crime
870,Gone Fishin',1997,Comedy
871,Lover's Knot,1996,Comedy
872,Aiqing wansui,1994,Drama
873,Shadow of Angels (Schatten der Engel),1976,Drama
874,Killer: A Journal of Murder,1995,Crime|Drama
875,Nothing to Lose,1994,Drama
876,Police Story 4: Project S (Chao ji ji hua),1993,Action
877,Girls Town,1996,Drama
878,Bye-Bye,1995,Drama
879,"Relic, The",1997,Horror
880,"Island of Dr. Moreau, The",1996,Sci-Fi|Thriller
881,First Kid,1996,Children's|Comedy
882,"Trigger Effect, The",1996,Drama|Thriller
884,Sweet Nothing,1995,Drama
885,Bogus,1996,Children's|Drama|Fantasy
886,Bulletproof,1996,Action
887,Talk of Angels,1998,Drama
888,Land Before Time III: The Time of the Great Giving,1995,Animation|Children's
889,1-900,1994,Romance
890,Baton Rouge,1988,Thriller
891,Halloween: The Curse of Michael Myers,1995,Horror|Thriller
892,Twelfth Night,1996,Comedy|Drama|Romance
893,Mother Night,1996,Drama
894,Liebelei,1933,Romance
895,Venice/Venice,1992,Drama
896,Wild Reeds,1994,Drama
897,For Whom the Bell Tolls,1943,Adventure|War
898,"Philadelphia Story, The",1940,Comedy|Romance
899,Singin' in the Rain,1952,Musical|Romance
900,"American in Paris, An",1951,Musical|Romance
901,Funny Face,1957,Comedy|Musical
902,Breakfast at Tiffany's,1961,Drama|Romance
903,Vertigo,1958,Mystery|Thriller
904,Rear Window,1954,Mystery|Thriller
905,It Happened One Night,1934,Comedy
906,Gaslight,1944,Mystery|Thriller
907,"Gay Divorcee, The",1934,Comedy|Musical|Romance
908,North by Northwest,1959,Drama|Thriller
909,"Apartment, The",1960,Comedy|Drama
910,Some Like It Hot,1959,Comedy|Crime
911,Charade,1963,Comedy|Mystery|Romance|Thriller
912,Casablanca,1942,Drama|Romance|War
913,"Maltese Falcon, The",1941,Film-Noir|Mystery
914,My Fair Lady,1964,Musical|Romance
915,Sabrina,1954,Comedy|Romance
916,Roman Holiday,1953,Comedy|Romance
917,"Little Princess, The",1939,Children's|Drama
918,Meet Me in St. Louis,1944,Musical
919,"Wizard of Oz, The",1939,Adventure|Children's|Drama|Musical
920,Gone with the Wind,1939,Drama|Romance|War
921,My Favorite Year,1982,Comedy
922,Sunset Blvd. (a.k.a. Sunset Boulevard),1950,Film-Noir
923,Citizen Kane,1941,Drama
924,2001: A Space Odyssey,1968,Drama|Mystery|Sci-Fi|Thriller
925,Golden Earrings,1947,Adventure|Romance
926,All About Eve,1950,Drama
927,"Women, The",1939,Comedy
928,Rebecca,1940,Romance|Thriller
929,Foreign Correspondent,1940,Thriller
930,Notorious,1946,Film-Noir|Romance|Thriller
931,Spellbound,1945,Mystery|Romance|Thriller
932,"Affair to Remember, An",1957,Romance
933,To Catch a Thief,1955,Comedy|Romance|Thriller
934,Father of the Bride,1950,Comedy
935,"Band Wagon, The",1953,Comedy|Musical
936,Ninotchka,1939,Comedy|Romance
937,Love in the Afternoon,1957,Comedy|Romance
938,Gigi,1958,Musical
939,"Reluctant Debutante, The",1958,Comedy|Drama
940,"Adventures of Robin Hood, The",1938,Action|Adventure
941,"Mark of Zorro, The",1940,Adventure
942,Laura,1944,Crime|Film-Noir|Mystery
943,"Ghost and Mrs. Muir, The",1947,Drama|Romance
944,Lost Horizon,1937,Drama
945,Top Hat,1935,Comedy|Musical|Romance
946,To Be or Not to Be,1942,Comedy|Drama|War
947,My Man Godfrey,1936,Comedy
948,Giant,1956,Drama
949,East of Eden,1955,Drama
950,"Thin Man, The",1934,Mystery
951,His Girl Friday,1940,Comedy
952,Around the World in 80 Days,1956,Adventure|Comedy
953,It's a Wonderful Life,1946,Drama
954,Mr. Smith Goes to Washington,1939,Drama
955,Bringing Up Baby,1938,Comedy
956,Penny Serenade,1941,Drama|Romance
957,"Scarlet Letter, The",1926,Drama
958,Lady of Burlesque,1943,Comedy|Mystery
959,Of Human Bondage,1934,Drama
960,Angel on My Shoulder,1946,Crime|Drama
961,Little Lord Fauntleroy,1936,Drama
962,They Made Me a Criminal,1939,Crime|Drama
963,"Inspector General, The",1949,Musical
964,Angel and the Badman,1947,Western
965,"39 Steps, The",1935,Thriller
966,"Walk in the Sun, A",1945,Drama
967,"Outlaw, The",1943,Western
968,Night of the Living Dead,1968,Horror|Sci-Fi
969,"African Queen, The",1951,Action|Adventure|Romance|War
970,Beat the Devil,1954,Comedy|Drama
971,Cat on a Hot Tin Roof,1958,Drama
972,"Last Time I Saw Paris, The",1954,Drama
973,Meet John Doe,1941,Drama
974,Algiers,1938,Drama|Romance
975,Something to Sing About,1937,Comedy|Musical
976,"Farewell to Arms, A",1932,Romance|War
977,Moonlight Murder,1936,Mystery
978,"Blue Angel, The (Blaue Engel, Der)",1930,Drama
979,Nothing Personal,1995,Drama|War
980,In the Line of Duty 2,1987,Action
981,Dangerous Ground,1997,Drama
982,Picnic,1955,Drama
983,Madagascar Skin,1995,Romance
984,"Pompatus of Love, The",1996,Comedy|Drama
985,Small Wonders,1996,Documentary
986,Fly Away Home,1996,Adventure|Children's
987,Bliss,1997,Drama|Romance
988,Grace of My Heart,1996,Comedy|Drama
989,Schlafes Bruder (Brother of Sleep),1995,Drama
990,Maximum Risk,1996,Action|Adventure|Thriller
991,Michael Collins,1996,Drama|War
992,"Rich Man's Wife, The",1996,Thriller
993,Infinity,1996,Drama
994,Big Night,1996,Drama
996,Last Man Standing,1996,Action|Drama|Western
997,Caught,1996,Drama|Thriller
998,Set It Off,1996,Action|Crime
999,2 Days in the Valley,1996,Crime
1000,Curdled,1996,Crime
1001,"Associate, The (L'Associe)",1982,Comedy
1002,Ed's Next Move,1996,Comedy
1003,Extreme Measures,1996,Drama|Thriller
1004,"Glimmer Man, The",1996,Action|Thriller
1005,D3: The Mighty Ducks,1996,Children's|Comedy
1006,"Chamber, The",1996,Drama
1007,"Apple Dumpling Gang, The",1975,Children's|Comedy|Western
1008,"Davy Crockett, King of the Wild Frontier",1955,Western
1009,Escape to Witch Mountain,1975,Adventure|Children's|Fantasy
1010,"Love Bug, The",1969,Children's|Comedy
1011,Herbie Rides Again,1974,Adventure|Children's|Comedy
1012,Old Yeller,1957,Children's|Drama
1013,"Parent Trap, The",1961,Children's|Drama
1014,Pollyanna,1960,Children's|Comedy|Drama
1015,Homeward Bound: The Incredible Journey,1993,Adventure|Children's
1016,"Shaggy Dog, The",1959,Children's|Comedy
1017,Swiss Family Robinson,1960,Adventure|Children's
1018,That Darn Cat!,1965,Children's|Comedy|Mystery
1019,"20,000 Leagues Under the Sea",1954,Adventure|Children's|Fantasy|Sci-Fi
1020,Cool Runnings,1993,Comedy
1021,Angels in the Outfield,1994,Children's|Comedy
1022,Cinderella,1950,Animation|Children's|Musical
1023,Winnie the Pooh and the Blustery Day,1968,Animation|Children's
1024,"Three Caballeros, The",1945,Animation|Children's|Musical
1025,"Sword in the Stone, The",1963,Animation|Children's
1026,So Dear to My Heart,1949,Children's|Drama
1027,Robin Hood: Prince of Thieves,1991,Drama
1028,Mary Poppins,1964,Children's|Comedy|Musical
1029,Dumbo,1941,Animation|Children's|Musical
1030,Pete's Dragon,1977,Adventure|Animation|Children's|Musical
1031,Bedknobs and Broomsticks,1971,Adventure|Children's|Musical
1032,Alice in Wonderland,1951,Animation|Children's|Musical
1033,"Fox and the Hound, The",1981,Animation|Children's
1034,Freeway,1996,Crime
1035,"Sound of Music, The",1965,Musical
1036,Die Hard,1988,Action|Thriller
1037,"Lawnmower Man, The",1992,Action|Sci-Fi|Thriller
1038,Unhook the Stars,1996,Drama
1039,Synthetic Pleasures,1995,Documentary
1040,"Secret Agent, The",1996,Drama
1041,Secrets & Lies,1996,Drama
1042,That Thing You Do!,1996,Comedy
1043,To Gillian on Her 37th Birthday,1996,Drama|Romance
1044,Surviving Picasso,1996,Drama
1045,Love Is All There Is,1996,Comedy|Drama
1046,Beautiful Thing,1996,Drama|Romance
1047,"Long Kiss Goodnight, The",1996,Action|Thriller
1049,"Ghost and the Darkness, The",1996,Action|Adventure
1050,Looking for Richard,1996,Documentary|Drama
1051,Trees Lounge,1996,Drama
1052,"Proprietor, The",1996,Drama
1053,Normal Life,1996,Crime|Drama
1054,Get on the Bus,1996,Drama
1055,Shadow Conspiracy,1997,Thriller
1056,Jude,1996,Drama
1057,Everyone Says I Love You,1996,Comedy|Musical|Romance
1058,Bitter Sugar (Azucar Amargo),1996,Drama
1059,William Shakespeare's Romeo and Juliet,1996,Drama|Romance
1060,Swingers,1996,Comedy|Drama
1061,Sleepers,1996,Crime|Drama
1062,"Sunchaser, The",1996,Drama
1063,Johns,1996,Drama
1064,Aladdin and the King of Thieves,1996,Animation|Children's|Comedy
1065,"Woman in Question, The",1950,Mystery
1066,Shall We Dance?,1937,Comedy|Musical|Romance
1067,"Damsel in Distress, A",1937,Comedy|Musical|Romance
1068,Crossfire,1947,Crime|Film-Noir
1069,"Murder, My Sweet",1944,Film-Noir|Thriller
1070,Macao,1952,Adventure
1071,For the Moment,1994,Romance|War
1073,Willy Wonka and the Chocolate Factory,1971,Adventure|Children's|Comedy|Fantasy
1075,"Sexual Life of the Belgians, The",1994,Comedy
1076,"Innocents, The",1961,Thriller
1077,Sleeper,1973,Comedy|Sci-Fi
1078,Bananas,1971,Comedy|War
1079,"Fish Called Wanda, A",1988,Comedy
1080,Monty Python's Life of Brian,1979,Comedy
1081,Victor/Victoria,1982,Comedy|Musical
1082,"Candidate, The",1972,Drama
1083,"Great Race, The",1965,Comedy|Musical
1084,Bonnie and Clyde,1967,Crime|Drama
1085,"Old Man and the Sea, The",1958,Adventure|Drama
1086,Dial M for Murder,1954,Mystery|Thriller
1087,Madame Butterfly,1995,Musical
1088,Dirty Dancing,1987,Musical|Romance
1089,Reservoir Dogs,1992,Crime|Thriller
1090,Platoon,1986,Drama|War
1091,Weekend at Bernie's,1989,Comedy
1092,Basic Instinct,1992,Mystery|Thriller
1093,"Doors, The",1991,Drama|Musical
1094,"Crying Game, The",1992,Drama|Romance|War
1095,Glengarry Glen Ross,1992,Drama
1096,Sophie's Choice,1982,Drama
1097,E.T. the Extra-Terrestrial,1982,Children's|Drama|Fantasy|Sci-Fi
1098,"Search for One-eye Jimmy, The",1996,Comedy
1099,"Christmas Carol, A",1938,Drama
1100,Days of Thunder,1990,Action|Romance
1101,Top Gun,1986,Action|Romance
1102,American Strays,1996,Action
1103,Rebel Without a Cause,1955,Drama
1104,"Streetcar Named Desire, A",1951,Drama
1105,Children of the Corn IV: The Gathering,1996,Horror
1106,"Leopard Son, The",1996,Documentary
1107,Loser,1991,Comedy
1108,Prerokbe Ognja,1995,Documentary
1109,Charm's Incidents,1996,Drama
1110,Bird of Prey,1996,Action
1111,Microcosmos (Microcosmos: Le peuple de l'herbe),1996,Documentary
1112,Palookaville,1996,Action|Drama
1113,"Associate, The",1996,Comedy
1114,"Funeral, The",1996,Drama
1115,Sleepover,1995,Comedy|Drama
1116,"Single Girl, A (La Fille Seule)",1995,Drama
1117,"Eighth Day, The (Le Huitième jour )",1996,Drama
1118,Tashunga,1995,Adventure|Western
1119,Drunks,1997,Drama
1120,"People vs. Larry Flynt, The",1996,Drama
1121,Glory Daze,1996,Drama
1122,Plutonium Circus,1995,Documentary
1123,"Perfect Candidate, A",1996,Documentary
1124,On Golden Pond,1981,Drama
1125,"Return of the Pink Panther, The",1974,Comedy
1126,Drop Dead Fred,1991,Comedy|Fantasy
1127,"Abyss, The",1989,Action|Adventure|Sci-Fi|Thriller
1128,"Fog, The",1980,Horror
1129,Escape from New York,1981,Action|Adventure|Sci-Fi|Thriller
1130,"Howling, The",1980,Horror
1131,Jean de Florette,1986,Drama
1132,Manon of the Spring (Manon des sources),1986,Drama
1133,Talking About Sex,1994,Comedy|Drama
1134,Johnny 100 Pesos,1993,Action|Drama
1135,Private Benjamin,1980,Comedy
1136,Monty Python and the Holy Grail,1974,Comedy
1137,Hustler White,1996,Romance
1138,Dadetown,1995,Documentary
1139,Everything Relative,1996,Drama
1140,Entertaining Angels: The Dorothy Day Story,1996,Drama
1141,Hoogste tijd,1995,Drama
1142,Get Over It,1996,Drama
