MovieID,Title,Year,Genres
1728,"Winter Guest, The",1997,Drama
1729,Jackie Brown,1997,Crime|Drama
1730,Kundun,1997,Drama
1731,Mr. Magoo,1997,Comedy
1732,"Big Lebowski, The",1998,Comedy|Crime|Mystery|Thriller
1733,Afterglow,1997,Drama|Romance
1734,My Life in Pink (Ma vie en rose),1997,Comedy|Drama
1735,Great Expectations,1998,Drama|Romance
1738,Vermin,1998,Comedy
1739,3 Ninjas: High Noon On Mega Mountain,1998,Action|Children's
1740,Men of Means,1998,Action|Drama
1741,"Midaq Alley (Callejón de los milagros, El)",1995,Drama
1742,Caught Up,1998,Crime
1743,Arguing the World,1996,Documentary
1744,Firestorm,1998,Action|Adventure|Thriller
1746,Senseless,1998,Comedy
1747,Wag the Dog,1997,Comedy|Drama
1748,Dark City,1998,Film-Noir|Sci-Fi|Thriller
1749,"Leading Man, The",1996,Romance
1750,Star Kid,1997,Adventure|Children's|Fantasy|Sci-Fi
1752,Hard Rain,1998,Action|Thriller
1753,Half Baked,1998,Comedy
1754,Fallen,1998,Action|Mystery|Thriller
1755,Shooting Fish,1997,Romance
1756,"Prophecy II, The",1998,Horror
1757,Duoluo tianshi,1995,Drama
1758,Dangerous Beauty,1998,Drama
1759,Four Days in September,1997,Drama
1760,Spice World,1997,Comedy|Musical
1762,Deep Rising,1998,Action|Horror|Sci-Fi
1764,Tainted,1998,Comedy|Thriller
1765,"Letter From Death Row, A",1998,Crime|Drama
1767,Music From Another Room,1998,Drama|Romance
1768,Mat' i syn,1997,Drama
1769,"Replacement Killers, The",1998,Action|Thriller
1770,B. Monkey,1998,Romance|Thriller
1771,Night Flier,1997,Horror
1772,Blues Brothers 2000,1998,Action|Comedy|Musical
1773,Tokyo Fist,1995,Action|Drama
1774,Mass Transit,1998,Comedy|Drama
1776,Ride,1998,Drama
1777,"Wedding Singer, The",1998,Comedy|Romance
1779,Sphere,1998,Adventure|Sci-Fi|Thriller
1780,Ayn Rand: A Sense of Life,1997,Documentary
1781,"Further Gesture, A",1996,Drama
1782,Little City,1998,Comedy|Romance
1783,Palmetto,1998,Film-Noir|Mystery|Thriller
1784,As Good As It Gets,1997,Comedy|Drama
1785,King of New York,1990,Action|Crime
1787,"Paralyzing Fear: The Story of Polio in America, A",1998,Documentary
1788,Men With Guns,1997,Action|Drama
1789,"Sadness of Sex, The",1995,Drama
1791,Twilight,1998,Crime|Drama
1792,U.S. Marshalls,1998,Action|Thriller
1793,Welcome to Woop-Woop,1997,Comedy
1794,Love and Death on Long Island,1997,Comedy|Drama
1795,"Callejón de los milagros, El",1995,Drama
1796,In God's Hands,1998,Action|Drama
1797,Everest,1998,Documentary
1798,Hush,1998,Thriller
1799,Suicide Kings,1997,Crime|Drama
1801,"Man in the Iron Mask, The",1998,Action|Drama|Romance
1804,"Newton Boys, The",1998,Crime|Drama
1805,Wild Things,1998,Crime|Drama|Mystery|Thriller
1806,Paulie,1998,Adventure|Children's|Comedy
1807,"Cool Dry Place, A",1998,Drama
1809,Hana-bi,1997,Comedy|Crime|Drama
1810,Primary Colors,1998,Drama
1811,"Niagara, Niagara",1997,Drama
1812,Wide Awake,1998,Children's|Comedy|Drama
1814,"Price Above Rubies, A",1998,Drama
1815,Eden,1997,Drama
1816,Two Girls and a Guy,1997,Comedy|Drama
1817,No Looking Back,1998,Comedy|Drama|Romance
1819,Storefront Hitchcock,1997,Drama
1820,"Proposition, The",1998,Drama
1821,"Object of My Affection, The",1998,Comedy|Romance
1822,Meet the Deedles,1998,Children's|Comedy
1824,Homegrown,1998,Comedy|Thriller
1825,"Player's Club, The",1998,Action|Drama
1826,Barney's Great Adventure,1998,Adventure|Children's
1827,"Big One, The",1997,Comedy|Documentary
1829,Chinese Box,1997,Drama|Romance
1830,Follow the Bitch,1998,Comedy
1831,Lost in Space,1998,Action|Sci-Fi|Thriller
1832,Heaven's Burning,1997,Action|Drama
1833,Mercury Rising,1998,Action|Drama|Thriller
1834,"Spanish Prisoner, The",1997,Drama|Thriller
1835,City of Angels,1998,Romance
1836,"Last Days of Disco, The",1998,Drama
1837,"Odd Couple II, The",1998,Comedy
1839,My Giant,1998,Comedy
1840,He Got Game,1998,Drama
1841,"Gingerbread Man, The",1998,Drama|Thriller
1842,Illtown,1996,Crime|Drama
1843,Slappy and the Stinkers,1998,Children's|Comedy
1844,Live Flesh,1997,Drama
1845,Zero Effect,1998,Comedy|Thriller
1846,Nil By Mouth,1997,Drama
1847,Ratchet,1996,Drama|Thriller
1848,"Borrowers, The",1997,Adventure|Children's|Comedy|Fantasy
1849,Prince Valiant,1997,Adventure
1850,"I Love You, Don't Touch Me!",1998,Drama|Romance
1851,Leather Jacket Love Story,1997,Drama|Romance
1852,Love Walked In,1998,Drama|Thriller
1853,"Alan Smithee Film: Burn Hollywood Burn, An",1997,Comedy
1854,Kissing a Fool,1998,Comedy|Romance
1855,Krippendorf's Tribe,1998,Comedy
1856,Kurt & Courtney,1998,Documentary|Musical
1857,"Real Blonde, The",1997,Comedy
1858,Mr. Nice Guy,1997,Action|Comedy
1859,Taste of Cherry,1997,Drama
1860,Character (Karakter),1997,Drama
1861,Junk Mail,1997,Comedy|Thriller
1862,Species II,1998,Horror|Sci-Fi
1863,Major League: Back to the Minors,1998,Comedy
1864,Sour Grapes,1998,Comedy
1865,Wild Man Blues,1998,Documentary
1866,"Big Hit, The",1998,Action|Comedy
1867,Tarzan and the Lost City,1998,Action|Adventure
1868,"Truce, The",1996,Drama|War
1869,Black Dog,1998,Action|Thriller
1870,"Dancer, Texas Pop. 81",1998,Comedy|Drama
1871,"Friend of the Deceased, A",1997,Comedy|Drama
1872,Go Now,1995,Drama
1873,"Misérables, Les",1998,Drama
1874,Still Breathing,1997,Comedy|Romance
1875,Clockwatchers,1997,Comedy
1876,Deep Impact,1998,Action|Drama|Sci-Fi|Thriller
1877,Little Men,1998,Drama
1878,Woo,1998,Comedy|Romance
1879,"Hanging Garden, The",1997,Drama
1880,Lawn Dogs,1997,Drama
1881,Quest for Camelot,1998,Adventure|Animation|Children's|Fantasy
1882,Godzilla,1998,Action|Sci-Fi
1883,Bulworth,1998,Comedy
1884,Fear and Loathing in Las Vegas,1998,Comedy|Drama
1885,"Opposite of Sex, The",1998,Comedy|Drama
1886,I Got the Hook Up,1998,Comedy
1887,Almost Heroes,1998,Adventure|Comedy
1888,Hope Floats,1998,Comedy|Drama|Romance
1889,Insomnia,1997,Thriller
1890,Little Boy Blue,1997,Drama
1891,"Ugly, The",1997,Horror|Thriller
1892,"Perfect Murder, A",1998,Mystery|Thriller
1893,Beyond Silence,1996,Drama
1894,Six Days Seven Nights,1998,Adventure|Comedy|Romance
1895,Can't Hardly Wait,1998,Comedy|Drama|Romance
1896,Cousin Bette,1998,Comedy
1897,High Art,1998,Drama|Romance
1898,"Land Girls, The",1998,Drama|War
1899,Passion in the Desert,1998,Adventure|Drama
1900,"Children of Heaven, The (Bacheha-Ye Aseman)",1997,Drama
1901,Dear Jesse,1997,Documentary
1902,Dream for an Insomniac,1996,Drama|Romance
1903,Hav Plenty,1997,Comedy
1904,Henry Fool,1997,Comedy|Drama
1905,Marie Baie Des Anges,1997,Drama
1906,Mr. Jealousy,1997,Comedy|Romance
1907,Mulan,1998,Animation|Children's
1908,Resurrection Man,1998,Drama|Thriller
1909,"X-Files: Fight the Future, The",1998,Mystery|Sci-Fi|Thriller
1910,I Went Down,1997,Action|Comedy|Crime
1911,Doctor Dolittle,1998,Comedy
1912,Out of Sight,1998,Action|Crime|Romance
1913,Picnic at Hanging Rock,1975,Drama|Mystery
1914,Smoke Signals,1998,Comedy|Drama
1915,Voyage to the Beginning of the World,1997,Drama
1916,Buffalo 66,1998,Action|Comedy|Drama
1917,Armageddon,1998,Action|Adventure|Sci-Fi|Thriller
1918,Lethal Weapon 4,1998,Action|Comedy|Crime|Drama
1919,Madeline,1998,Children's|Comedy
1920,Small Soldiers,1998,Animation|Children's|Fantasy|War
1921,Pi,1998,Sci-Fi|Thriller
1922,Whatever,1998,Drama
1923,There's Something About Mary,1998,Comedy
1924,Plan 9 from Outer Space,1958,Horror|Sci-Fi
1925,Wings,1927,Drama|Romance|War
1926,"Broadway Melody, The",1929,Musical
1927,All Quiet on the Western Front,1930,War
1928,Cimarron,1931,Western
1929,Grand Hotel,1932,Drama
1930,Cavalcade,1933,Drama
1931,Mutiny on the Bounty,1935,Adventure
1932,"Great Ziegfeld, The",1936,Musical
1933,"Life of Émile Zola, The",1937,Drama
1934,You Can't Take It With You,1938,Comedy
1935,How Green Was My Valley,1941,Drama
1936,Mrs. Miniver,1942,Drama|War
1937,Going My Way,1944,Comedy
1938,"Lost Weekend, The",1945,Drama
1939,"Best Years of Our Lives, The",1946,Drama|War
1940,Gentleman's Agreement,1947,Drama
1941,Hamlet,1948,Drama
1942,All the King's Men,1949,Drama
1943,"Greatest Show on Earth, The",1952,Drama
1944,From Here to Eternity,1953,Drama|Romance|War
1945,On the Waterfront,1954,Crime|Drama
1946,Marty,1955,Drama|Romance
1947,West Side Story,1961,Musical|Romance
1948,Tom Jones,1963,Comedy
1949,"Man for All Seasons, A",1966,Drama
1950,In the Heat of the Night,1967,Drama|Mystery
1951,Oliver!,1968,Musical
1952,Midnight Cowboy,1969,Drama
1953,"French Connection, The",1971,Action|Crime|Drama|Thriller
1954,Rocky,1976,Action|Drama
1955,Kramer Vs. Kramer,1979,Drama
1956,Ordinary People,1980,Drama
1957,Chariots of Fire,1981,Drama
1958,Terms of Endearment,1983,Comedy|Drama
1959,Out of Africa,1985,Drama|Romance
1960,"Last Emperor, The",1987,Drama|War
1961,Rain Man,1988,Drama
1962,Driving Miss Daisy,1989,Drama
1963,Take the Money and Run,1969,Comedy
1964,Klute,1971,Drama|Mystery
1965,Repo Man,1984,Comedy|Sci-Fi
1966,Metropolitan,1990,Comedy
1967,Labyrinth,1986,Adventure|Children's|Fantasy
1968,"Breakfast Club, The",1985,Comedy|Drama
1969,"Nightmare on Elm Street Part 2: Freddy's Revenge, A",1985,Horror
1970,"Nightmare on Elm Street 3: Dream Warriors, A",1987,Horror
1971,"Nightmare on Elm Street 4: The Dream Master, A",1988,Horror
1972,"Nightmare on Elm Street 5: The Dream Child, A",1989,Horror
1973,Freddy's Dead: The Final Nightmare,1991,Horror
1974,Friday the 13th,1980,Horror
1975,Friday the 13th Part 2,1981,Horror
1976,Friday the 13th Part 3: 3D,1982,Horror
1977,Friday the 13th: The Final Chapter,1984,Horror
1978,Friday the 13th Part V: A New Beginning,1985,Horror
1979,Friday the 13th Part VI: Jason Lives,1986,Horror
1980,Friday the 13th Part VII: The New Blood,1988,Horror
1981,Friday the 13th Part VIII: Jason Takes Manhattan,1989,Horror
1982,Halloween,1978,Horror
1983,Halloween II,1981,Horror
1984,Halloween III: Season of the Witch,1983,Horror
1985,Halloween 4: The Return of Michael Myers,1988,Horror
1986,Halloween 5: The Revenge of Michael Myers,1989,Horror
1987,Prom Night,1980,Horror
1988,Hello Mary Lou: Prom Night II,1987,Horror
1989,Prom Night III: The Last Kiss,1989,Horror
1990,Prom Night IV: Deliver Us From Evil,1992,Horror
1991,Child's Play,1988,Horror
1992,Child's Play 2,1990,Horror
1993,Child's Play 3,1992,Horror
1994,Poltergeist,1982,Horror|Thriller
1995,Poltergeist II: The Other Side,1986,Horror|Thriller
1996,Poltergeist III,1988,Horror|Thriller
1997,"Exorcist, The",1973,Horror
1998,Exorcist II: The Heretic,1977,Horror
1999,"Exorcist III, The",1990,Horror
2000,Lethal Weapon,1987,Action|Comedy|Crime|Drama
2001,Lethal Weapon 2,1989,Action|Comedy|Crime|Drama
2002,Lethal Weapon 3,1992,Action|Comedy|Crime|Drama
2003,Gremlins,1984,Comedy|Horror
2004,Gremlins 2: The New Batch,1990,Comedy|Horror
2005,"Goonies, The",1985,Adventure|Children's|Fantasy
2006,"Mask of Zorro, The",1998,Action|Adventure|Romance
2007,Polish Wedding,1998,Comedy
2008,"This World, Then the Fireworks",1996,Crime|Drama|Film-Noir
2009,Soylent Green,1973,Sci-Fi|Thriller
2010,Metropolis,1926,Sci-Fi
2011,Back to the Future Part II,1989,Comedy|Sci-Fi
2012,Back to the Future Part III,1990,Comedy|Sci-Fi|Western
2013,"Poseidon Adventure, The",1972,Action|Adventure
2014,Freaky Friday,1977,Children's|Comedy
2015,"Absent Minded Professor, The",1961,Children's|Comedy|Fantasy
2016,"Apple Dumpling Gang Rides Again, The",1979,Children's|Comedy|Western
2017,Babes in Toyland,1961,Children's|Fantasy|Musical
2018,Bambi,1942,Animation|Children's
2019,Seven Samurai (The Magnificent Seven) (Shichinin no samurai),1954,Action|Drama
2020,Dangerous Liaisons,1988,Drama|Romance
2021,Dune,1984,Fantasy|Sci-Fi
2022,"Last Temptation of Christ, The",1988,Drama
2023,"Godfather: Part III, The",1990,Action|Crime|Drama
2024,"Rapture, The",1991,Drama|Mystery
2025,Lolita,1997,Drama|Romance
2026,Disturbing Behavior,1998,Horror|Thriller
2027,Mafia!,1998,Comedy|Crime
2028,Saving Private Ryan,1998,Action|Drama|War
2029,Billy's Hollywood Screen Kiss,1997,Comedy|Romance
2030,East Palace West Palace (Dong gong xi gong),1997,Drama
2031,"$1,000,000 Duck",1971,Children's|Comedy
2032,"Barefoot Executive, The",1971,Children's|Comedy
2033,"Black Cauldron, The",1985,Animation|Children's
2034,"Black Hole, The",1979,Sci-Fi
2035,Blackbeard's Ghost,1968,Children's|Comedy
2036,Blank Check,1994,Children's|Comedy
2037,Candleshoe,1977,Adventure|Children's|Comedy
2038,"Cat from Outer Space, The",1978,Children's|Comedy|Sci-Fi
2039,Cheetah,1989,Adventure|Children's
2040,"Computer Wore Tennis Shoes, The",1970,Children's|Comedy
2041,Condorman,1981,Action|Adventure|Children's|Comedy
2042,D2: The Mighty Ducks,1994,Children's|Comedy
2043,Darby O'Gill and the Little People,1959,Adventure|Children's|Fantasy
2044,"Devil and Max Devlin, The",1981,Comedy
2045,"Far Off Place, A",1993,Adventure|Children's|Drama|Romance
2046,Flight of the Navigator,1986,Adventure|Children's|Sci-Fi
2047,"Gnome-Mobile, The",1967,Children's
2048,"Great Mouse Detective, The",1986,Animation|Children's
2049,"Happiest Millionaire, The",1967,Comedy|Musical
2050,Herbie Goes Bananas,1980,Adventure|Children's|Comedy
2051,Herbie Goes to Monte Carlo,1977,Adventure|Children's|Comedy
2052,Hocus Pocus,1993,Children's|Comedy
2053,"Honey, I Blew Up the Kid",1992,Children's|Comedy|Sci-Fi
2054,"Honey, I Shrunk the Kids",1989,Adventure|Children's|Comedy|Fantasy|Sci-Fi
2055,Hot Lead and Cold Feet,1978,Comedy|Western
2056,In Search of the Castaways,1962,Adventure|Children's
2057,"Incredible Journey, The",1963,Adventure|Children's
2058,"Negotiator, The",1998,Action|Thriller
2059,"Parent Trap, The",1998,Children's|Drama
2060,BASEketball,1998,Comedy
2061,Full Tilt Boogie,1997,Documentary
2062,"Governess, The",1998,Drama|Romance
2063,Seventh Heaven (Le Septième ciel),1997,Drama|Romance
2064,Roger & Me,1989,Comedy|Documentary
2065,"Purple Rose of Cairo, The",1985,Comedy|Drama|Romance
2066,Out of the Past,1947,Film-Noir
2067,Doctor Zhivago,1965,Drama|Romance|War
2068,Fanny and Alexander,1982,Drama
2069,"Trip to Bountiful, The",1985,Drama
2070,Tender Mercies,1983,Drama
2071,And the Band Played On,1993,Drama
2072,"'burbs, The",1989,Comedy
2073,Fandango,1985,Comedy
2074,"Night Porter, The (Il Portiere di notte)",1974,Drama
2075,Mephisto,1981,Drama|War
2076,Blue Velvet,1986,Drama|Mystery
2077,"Journey of Natty Gann, The",1985,Adventure|Children's
2078,"Jungle Book, The",1967,Animation|Children's|Comedy|Musical
2079,Kidnapped,1960,Children's|Drama
2080,Lady and the Tramp,1955,Animation|Children's|Comedy|Musical|Romance
2081,"Little Mermaid, The",1989,Animation|Children's|Comedy|Musical|Romance
2082,"Mighty Ducks, The",1992,Children's|Comedy
2083,"Muppet Christmas Carol, The",1992,Children's|Musical
2084,Newsies,1992,Children's|Musical
2085,101 Dalmatians,1961,Animation|Children's
2086,One Magic Christmas,1985,Drama|Fantasy
2087,Peter Pan,1953,Animation|Children's|Fantasy|Musical
2088,Popeye,1980,Adventure|Comedy|Musical
2089,"Rescuers Down Under, The",1990,Animation|Children's
2090,"Rescuers, The",1977,Animation|Children's
2091,Return from Witch Mountain,1978,Children's|Sci-Fi
2092,"Return of Jafar, The",1993,Animation|Children's|Musical
2093,Return to Oz,1985,Adventure|Children's|Fantasy|Sci-Fi
2094,"Rocketeer, The",1991,Action|Adventure|Sci-Fi
2095,"Shaggy D.A., The",1976,Children's|Comedy
2096,Sleeping Beauty,1959,Animation|Children's|Musical
2097,Something Wicked This Way Comes,1983,Children's|Horror
2098,Son of Flubber,1963,Children's|Comedy
2099,Song of the South,1946,Adventure|Animation|Children's|Musical
2100,Splash,1984,Comedy|Fantasy|Romance
2101,Squanto: A Warrior's Tale,1994,Adventure|Drama
2102,Steamboat Willie,1940,Animation|Children's|Comedy|Musical
2103,Tall Tale,1994,Adventure|Children's
2104,Tex,1982,Drama
2105,Tron,1982,Action|Adventure|Fantasy|Sci-Fi
2106,Swing Kids,1993,Drama|War
2107,Halloween: H20,1998,Horror|Thriller
2108,L.A. Story,1991,Comedy|Romance
2109,"Jerk, The",1979,Comedy
2110,Dead Men Don't Wear Plaid,1982,Comedy|Crime|Thriller
2111,"Man with Two Brains, The",1983,Comedy
2112,Grand Canyon,1991,Crime|Drama
2113,Graveyard Shift,1990,Horror|Thriller
2114,"Outsiders, The",1983,Drama
2115,Indiana Jones and the Temple of Doom,1984,Action|Adventure
2116,"Lord of the Rings, The",1978,Adventure|Animation|Children's|Sci-Fi
2117,Nineteen Eighty-Four,1984,Drama|Sci-Fi
2118,"Dead Zone, The",1983,Horror|Thriller
2119,Maximum Overdrive,1986,Horror
2120,Needful Things,1993,Drama|Horror
2121,Cujo,1983,Horror|Thriller
2122,Children of the Corn,1984,Horror|Thriller
2123,All Dogs Go to Heaven,1989,Animation|Children's
2124,"Addams Family, The",1991,Comedy
2125,Ever After: A Cinderella Story,1998,Drama|Romance
2126,Snake Eyes,1998,Action|Crime|Mystery|Thriller
2127,"First Love, Last Rites",1997,Drama|Romance
2128,Safe Men,1998,Comedy
2129,"Saltmen of Tibet, The",1997,Documentary
2130,Atlantic City,1980,Crime|Drama|Romance
2131,Autumn Sonata (Höstsonaten ),1978,Drama
2132,Who's Afraid of Virginia Woolf?,1966,Drama
2133,Adventures in Babysitting,1987,Adventure|Comedy
2134,Weird Science,1985,Comedy
2135,Doctor Dolittle,1967,Adventure|Musical
2136,"Nutty Professor, The",1963,Comedy
2137,Charlotte's Web,1973,Animation|Children's
2138,Watership Down,1978,Animation|Children's|Drama|Fantasy
2139,"Secret of NIMH, The",1982,Animation|Children's
2140,"Dark Crystal, The",1982,Children's|Fantasy|Sci-Fi
2141,"American Tail, An",1986,Animation|Children's|Comedy
2142,"American Tail: Fievel Goes West, An",1991,Animation|Children's|Comedy
2143,Legend,1985,Adventure|Fantasy|Romance
2144,Sixteen Candles,1984,Comedy
2145,Pretty in Pink,1986,Comedy|Drama|Romance
2146,St. Elmo's Fire,1985,Drama|Romance
2147,"Clan of the Cave Bear, The",1986,Drama
2148,House,1986,Comedy|Horror
2149,House II: The Second Story,1987,Comedy|Horror
2150,"Gods Must Be Crazy, The",1980,Comedy
2151,"Gods Must Be Crazy II, The",1989,Comedy
2152,Air Bud: Golden Receiver,1998,Children's|Comedy
2153,"Avengers, The",1998,Action|Adventure
2154,How Stella Got Her Groove Back,1998,Drama|Romance
2155,"Slums of Beverly Hills, The",1998,Comedy
2156,"Best Man, The (Il Testimone dello sposo)",1997,Comedy|Drama
2157,"Chambermaid on the Titanic, The",1998,Romance
2158,"Henry: Portrait of a Serial Killer, Part 2",1996,Crime|Horror
2159,Henry: Portrait of a Serial Killer,1990,Crime|Horror
2160,Rosemary's Baby,1968,Horror|Thriller
2161,"NeverEnding Story, The",1984,Adventure|Children's|Fantasy
2162,"NeverEnding Story II: The Next Chapter, The",1990,Adventure|Children's|Fantasy
2163,Attack of the Killer Tomatoes!,1980,Comedy|Horror
2164,Surf Nazis Must Die,1987,Drama
2165,Your Friends and Neighbors,1998,Drama
2166,Return to Paradise,1998,Drama|Romance
2167,Blade,1998,Action|Adventure|Horror
2168,Dance with Me,1998,Drama|Romance
2169,Dead Man on Campus,1998,Comedy
2170,Wrongfully Accused,1998,Action|Comedy
2171,"Next Stop, Wonderland",1998,Comedy|Drama|Romance
2172,"Strike! (a.k.a. All I Wanna Do, The Hairy Bird)",1998,Comedy
2173,"Navigator: A Mediaeval Odyssey, The",1988,Adventure|Fantasy|Sci-Fi
2174,Beetlejuice,1988,Comedy|Fantasy
2175,Déjà Vu,1997,Drama|Romance
2176,Rope,1948,Thriller
2177,Family Plot,1976,Comedy|Thriller
2178,Frenzy,1972,Thriller
2179,Topaz,1969,Thriller
2180,Torn Curtain,1966,Thriller
2181,Marnie,1964,Thriller
2182,"Wrong Man, The",1956,Drama|Film-Noir|Thriller
2183,"Man Who Knew Too Much, The",1956,Thriller
2184,"Trouble with Harry, The",1955,Mystery|Thriller
2185,I Confess,1953,Thriller
2186,Strangers on a Train,1951,Film-Noir|Thriller
2187,Stage Fright,1950,Mystery|Thriller
2188,54,1998,Drama
2189,I Married A Strange Person,1997,Animation
2190,Why Do Fools Fall In Love?,1998,Drama
2191,"Merry War, A",1997,Comedy
2192,See the Sea (Regarde la mer),1997,Drama
2193,Willow,1988,Action|Adventure|Fantasy
2194,"Untouchables, The",1987,Action|Crime|Drama
2195,Dirty Work,1998,Comedy
2196,Knock Off,1998,Action
2197,Firelight,1997,Drama
2198,Modulations,1998,Documentary
2199,Phoenix,1998,Crime|Drama
2200,Under Capricorn,1949,Drama
2201,"Paradine Case, The",1947,Drama
2202,Lifeboat,1944,Drama|Thriller|War
2203,Shadow of a Doubt,1943,Film-Noir|Thriller
2204,Saboteur,1942,Thriller
2205,Mr. & Mrs. Smith,1941,Comedy
2206,Suspicion,1941,Mystery|Thriller
2207,Jamaica Inn,1939,Drama
2208,"Lady Vanishes, The",1938,Comedy|Mystery|Romance|Thriller
2209,Young and Innocent,1937,Crime|Thriller
2210,Sabotage,1936,Thriller
2211,Secret Agent,1936,Thriller
2212,"Man Who Knew Too Much, The",1934,Thriller
2213,Waltzes from Vienna,1933,Comedy|Musical
2214,Number Seventeen,1932,Thriller
2215,Rich and Strange,1932,Comedy|Romance
2216,"Skin Game, The",1931,Drama
2217,Elstree Calling,1930,Comedy|Musical
2218,Juno and Paycock,1930,Drama
2219,Murder!,1930,Mystery|Thriller
2220,"Manxman, The",1929,Drama
2221,Blackmail,1929,Thriller
2222,Champagne,1928,Comedy
2223,"Farmer's Wife, The",1928,Comedy
2224,Downhill,1927,Drama
2225,Easy Virtue,1927,Drama
2226,"Ring, The",1927,Drama
2227,"Lodger, The",1926,Thriller
2228,"Mountain Eagle, The",1926,Drama
2229,"Pleasure Garden, The",1925,Drama
2230,Always Tell Your Wife,1923,Comedy
2231,Rounders,1998,Crime|Drama
2232,Cube,1997,Sci-Fi|Thriller
2233,Digging to China,1998,Drama
2234,Let's Talk About Sex,1998,Drama
2235,One Man's Hero,1999,Drama|War
2236,Simon Birch,1998,Drama
2237,Without Limits,1998,Drama
2238,Seven Beauties (Pasqualino Settebellezze),1976,Comedy|Drama
2239,Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto),1975,Comedy|Drama
2240,My Bodyguard,1980,Drama
2241,Class,1983,Comedy
2242,"Grandview, U.S.A.",1984,Drama
2243,Broadcast News,1987,Comedy|Drama|Romance
2244,"Allnighter, The",1987,Comedy|Romance
2245,Working Girl,1988,Comedy|Drama
2246,Stars and Bars,1988,Comedy
2247,Married to the Mob,1988,Comedy
2248,Say Anything...,1989,Comedy|Drama|Romance
2249,My Blue Heaven,1990,Comedy
2250,Men Don't Leave,1990,Drama
2251,"Cabinet of Dr. Ramirez, The",1991,Comedy
2252,Hero,1992,Comedy|Drama
2253,Toys,1992,Action|Comedy|Fantasy
2254,Choices,1981,Drama
2255,Young Doctors in Love,1982,Comedy
2256,Parasite,1982,Horror|Sci-Fi
2257,No Small Affair,1984,Comedy|Romance
2258,Master Ninja I,1984,Action
2259,Blame It on Rio,1984,Comedy|Romance
2260,Wisdom,1986,Action|Crime
2261,One Crazy Summer,1986,Comedy
2262,About Last Night...,1986,Comedy|Drama|Romance
2263,"Seventh Sign, The",1988,Thriller
2264,We're No Angels,1989,Drama
2265,Nothing But Trouble,1991,Adventure|Comedy
2266,"Butcher's Wife, The",1991,Comedy|Romance
2267,Mortal Thoughts,1991,Mystery|Thriller
2268,"Few Good Men, A",1992,Crime|Drama
2269,Indecent Proposal,1993,Drama
2270,"Century of Cinema, A",1994,Documentary
2271,Permanent Midnight,1998,Drama
2272,One True Thing,1998,Drama
2273,Rush Hour,1998,Action|Thriller
2274,Lilian's Story,1995,Drama
2275,Six-String Samurai,1998,Action|Adventure|Sci-Fi
2276,"Soldier's Daughter Never Cries, A",1998,Drama
